-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/mashal/.gradle/caches/transforms-4/9b7e68c86d97b572d4a4592537fbb43e/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mashal/.gradle/caches/transforms-4/0361df878c4be77a5509a98915478b39/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mashal/.gradle/caches/transforms-4/b081f76feb2ccde73d97f1a394fa3cc6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mashal/.gradle/caches/transforms-4/362d5ae63f27cc0c2f2836bc89622883/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mashal/.gradle/caches/transforms-4/1a0be5803545864209b0f6e4da6b97de/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mashal/.gradle/caches/transforms-4/a1732c67546bd5ffcb681a7b037560d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mashal/.gradle/caches/transforms-4/be3103f312b0b2a8f1c74dade915f261/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mashal/.gradle/caches/transforms-4/1d8906e0e469f5d7d0c6d6f2d95a9249/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mashal/.gradle/caches/transforms-4/410d0664285d0031aea69f18136a59b2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/mashal/.gradle/caches/transforms-4/84776de0d7f76529b36d8993738b78ce/transformed/navigation-common-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/mashal/.gradle/caches/transforms-4/0ed33466442e0eb112f65d0d44a2a061/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/mashal/.gradle/caches/transforms-4/4ffa959350a8b96a63626e1c8ac424e5/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/mashal/.gradle/caches/transforms-4/0af04a7053e79eb05f02f5421261c4fd/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/mashal/.gradle/caches/transforms-4/ec9b027c4dc4072f944ff4787b222190/transformed/jetified-navigation-compose-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/mashal/.gradle/caches/transforms-4/f9cffebea746837b26dd1e9d63a8d5bd/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] /Users/mashal/.gradle/caches/transforms-4/48c181dddbb299715188bcd1e390d055/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/mashal/.gradle/caches/transforms-4/ec10b436af4762b2b2b7c5c191ae36c1/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/mashal/.gradle/caches/transforms-4/6ab6ed659cd5b0580b485382a72f4d3c/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/mashal/.gradle/caches/transforms-4/4ddc617b8474923e13d6ae03e0ef0fdc/transformed/jetified-coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/mashal/.gradle/caches/transforms-4/a516bddafb788b333e2097bfd2e4b36c/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mashal/.gradle/caches/transforms-4/d2bad61daacbc59b7c590cff8f2f8319/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/2d1edddf9d1d4913a983623df20b461b/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mashal/.gradle/caches/transforms-4/782e80b596bfc4e59305cd0e77b760bc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/1b2e9823606f68627cfe7a57cc02b8cb/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/e012fd105ae1166cd7ea48f55e65b8d4/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/fa5ebdf45ecfe297e373b751ea3ed95d/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/d6d44b44e0ffb0513bc015abc8ba8699/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/6d9c79f5c01cf565d2d90cadcff0ad71/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/ae3c08b818a29f73171d3fa01bc2ff18/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/78801871258d6822982cba38e051dd07/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/83e159e7a0daae26aec14998f3b6ce9a/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/b1a4030a70c6edd738a4f89cbd50a64a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/0df51e1a37fce64e6e622cb74f5269c6/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/18adc5da73d17dba431fc97b28febf4f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/f7c7cfda6a53ceeb04b4e74b733edd22/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mashal/.gradle/caches/transforms-4/a0e13d1c9fc3193f886c615da927bce1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/mashal/.gradle/caches/transforms-4/98deaf0926eeb2f3a254f7a72ff74fc0/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/mashal/.gradle/caches/transforms-4/7e0ce59944dc4b3ebf00ad16b38e42b0/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/7b06a7f68a10594946abb28b8fdf2587/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/9dffd20a4ed641503bb0cabd20227995/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/mashal/.gradle/caches/transforms-4/dbb5502559e8bef23f6e00146fa960c4/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/mashal/.gradle/caches/transforms-4/29b8ebc9bb7daeb03c232f7256c895ce/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/mashal/.gradle/caches/transforms-4/a40116bbd165f42919d6fc9c249a0513/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/82149e80b1d29bd594b4266ac7fdd5de/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/d69292012e8c820b933265972ebb8304/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/mashal/.gradle/caches/transforms-4/a5608fba2d9bf877da4b5ea29644cddd/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/cc16cc7d08f0c2bf2bcb894a7b012142/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/3d81177d847e8044280ab79b4c9d562b/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/51ef9de538c71c8b3cb823443827c1c5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/mashal/.gradle/caches/transforms-4/03e8de1d65bf1416901d081c466e691a/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/mashal/.gradle/caches/transforms-4/df8a4f5673336e4ae111f2fd10dedb22/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/2cdc57643c557e2ba1e2244e8747dfd2/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/a9127cb9246a5a4afacda5f23c0d4cb6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/57b0b9224055b32c3d36905bbb06e1cd/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/402f0478ad42bdfea127a94c7f7e8cf5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/8550e835c2aa73442ec1c8e833e17726/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mashal/.gradle/caches/transforms-4/a57345a22dcdd8ca7b1e5649224c99f1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mashal/.gradle/caches/transforms-4/494a37ab77c80b6b01723efe3e44fd84/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mashal/.gradle/caches/transforms-4/4154154395a339140dbe56ddb8a1ff5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mashal/.gradle/caches/transforms-4/19b4782f435c76d19b6ea3815e31be99/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mashal/.gradle/caches/transforms-4/6afd2abffb36cc5977efa5c2633901f8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mashal/.gradle/caches/transforms-4/b9856a6a5f1fbbb71b728bab7f126501/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mashal/.gradle/caches/transforms-4/dddef28221489d63f3ee01a0d04ec031/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mashal/.gradle/caches/transforms-4/f53c9fb16390359ebe8023bdb3c60db9/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mashal/.gradle/caches/transforms-4/7e634b12cd9ce2a11b7a487b81b8ad29/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/mashal/.gradle/caches/transforms-4/aaa0ebc35051027314f92c7a9c1b6f25/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mashal/.gradle/caches/transforms-4/48a18deeebe91dd8963a54b885c3f38e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mashal/.gradle/caches/transforms-4/75e900ef6b32c9a1bf6d3637e5b05db8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mashal/.gradle/caches/transforms-4/87e236fe71fbd79b413f9cae866d453b/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mashal/.gradle/caches/transforms-4/b7dccb624f0c93927e985cd0e563f4d3/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mashal/.gradle/caches/transforms-4/38c30f6a6a5455bd0fe9c6632f19f819/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mashal/.gradle/caches/transforms-4/3061de5b4e8453d6b65a9a2aaa0b2d9d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mashal/.gradle/caches/transforms-4/3eae3644a126710e0fcf3c3ecfd6f53a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/mashal/.gradle/caches/transforms-4/dda1f442b40eae78d4af7fe1f1e7606a/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/mashal/.gradle/caches/transforms-4/a772ff2240480115509c05b1f4d86b86/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mashal/.gradle/caches/transforms-4/0bc2c29065a6b9abb0982cd3f44260e5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mashal/.gradle/caches/transforms-4/faedf60f2b99f32467cef47a9f7f07de/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mashal/.gradle/caches/transforms-4/229125b58887b235a8bdfe8d7080a12b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mashal/.gradle/caches/transforms-4/3b413e3c6feac6f7627a694dca4f69d5/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mashal/.gradle/caches/transforms-4/2b0342d24e81e1dde4d621d3ece49ab6/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mashal/.gradle/caches/transforms-4/acb3bc64c60de5deb5aa733fba579444/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mashal/.gradle/caches/transforms-4/e4c4e294b0b8c80e2124cdb87e55bdd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mashal/.gradle/caches/transforms-4/1406d38373e8a2ff89f23740cb6fe7b8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mashal/.gradle/caches/transforms-4/5e6140c7bf68dd067f01d09e0a5fd4bd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mashal/.gradle/caches/transforms-4/1b9ba6da6ce65616ade251a54b86e20c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mashal/.gradle/caches/transforms-4/701b9b8fb87d0ab1a57d3677c9bd6084/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mashal/.gradle/caches/transforms-4/e86edbf6f127af25105b6595b6654787/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mashal/.gradle/caches/transforms-4/c5766b246bcc06e852d133fcaae9a350/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mashal/.gradle/caches/transforms-4/c52c98c8530465508d06c54cfb21be3a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
